
REVIEW ancient_greek: screened=356 showing=200
score=0.069236	kaikki_ancient_greek:3981:en-ἄπορος-grc-adj-gO4190kM	ἄπορος (áporos)	gloss=without passage, impassable, having no way through	oldest=From ἀ- (a-, “not”) + πόρος (póros, “passage”).	skeleton=p-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=IDENTITY
score=0.067844	kaikki_ancient_greek:12346:en-νῶτον-grc-noun-NmtJwuM9	νῶτον (nôton)	gloss=back, the rear part of the body	oldest=There are no obvious cognates. If connected with Latin natis (“rump”), it can be either assumed a derivation from an old Proto-Indo-European root noun *n(e)h₃t- or a root *nh₂t-, which became thematicized in Greek.	skeleton=n-t-n	root=متن	reading=شدة في أثناء جرم الشيء مع امتداد	rules=LIQ-02
score=0.067389	kaikki_ancient_greek:12615:en-ὁμῶς-grc-adv-DCRzTXv1	ὁμῶς (homôs)	gloss=together	oldest=ὁμός (homós) + -ως (-ōs).	skeleton=h-m-s	root=همس	reading=إخفاء ما يجري في الفم	rules=IDENTITY
score=0.063561	kaikki_ancient_greek:12606:en-χαμᾶζε-grc-adv-DW4VL5ir	χαμᾶζε (khămâze)	gloss=to the ground	oldest=From the root of χαμαί (khamaí) (from Proto-Indo-European *dʰéǵʰōm (“earth”)) + -δε (-de).	skeleton=kh-m-z	root=خبز	reading=بَسْطُ الشيء بإذهاب غِلَظه (أي تكتله)	rules=LAB-04
score=0.063536	kaikki_ancient_greek:12665:en-ἀναβολή-grc-noun-HEI5QJAu	ἀναβολή (ănăbolḗ)	gloss=ascent, way up	oldest=From ᾰ̓νᾰβάλλω (ănăbállō) + -η (-ē).	skeleton=n-b-l	root=نفل	reading=زيادة طيبة تُنَال	rules=LAB-02
score=0.062712	kaikki_ancient_greek:53521:en-ὀκριόεις-grc-adj-MY1R8R-W	ὀκριόεις (okrĭóeis)	gloss=having many points or rough places, rugged, jagged	oldest=From ὄκρις (ókris) + -εις (-eis)	skeleton=k-r-s	root=جرز	reading=تجرد سطح الأرض ليبس باطنها فلا تنبت شيئًا	rules=GUT-03+SIB-03
score=0.061934	kaikki_ancient_greek:11781:en-τόφρα-grc-adv-FWTyoJIp	τόφρα (tóphră)	gloss=up to that time	oldest=	skeleton=t-ph-r	root=تبر	reading=تفتت الشيء قطعًا دقيقة كثيرة	rules=LAB-02
score=0.061611	kaikki_ancient_greek:28794:en-λέμνα-grc-noun-WEwEBCB2	λέμνα (lémnă)	gloss=star grass (plant of the genus Callitriche)	oldest=Given the presence of the cluster -μν- and the specific meaning of the noun, it could be a Pre-Greek word.	skeleton=l-m-n	root=لبن	reading=احتواء الباطن على لطيف يخرج ثم يتماسك أو يظهر	rules=LAB-04
score=0.061548	kaikki_ancient_greek:29018:en-βαλιός-grc-adj-8Rhcv8ZS	βαλιός (bălĭós)	gloss=spotted, dappled, mottled	oldest=The formation is similar to πολιός (poliós, “grey”) and other colour adjectives. Since *b- is rare in Proto-Indo-European, it has been considered a loanword from another language, perhaps Thracian, Phrygian and Illyrian. If so, the genuinely Greek cognate wou…	skeleton=b-l-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=LIQ-01
score=0.060983	kaikki_ancient_greek:40935:en-κιτρέα-grc-noun-vpXXqsqZ	κιτρέα (kĭtréā)	gloss=citron tree	oldest=From κίτρον (kítron, “fruit of the citron tree”) + -έᾱ (-éā).	skeleton=k-t-r	root=قتل	reading=قوام الشيء المتمثل في ما ينبت من الحيوية والحدة في مادّته	rules=LIQ-01
score=0.060465	kaikki_ancient_greek:10231:en-ἀπάτωρ-grc-adj-QAptBW4b	ἀπάτωρ (ăpắtōr)	gloss=not having a father; without a father	oldest=From Proto-Hellenic *əpatōr. Equivalent to ἀ- (a-, “-less”) + -πάτωρ (-pátōr, “father”, stem used in compounds). Compare πατήρ (patḗr, “father”).	skeleton=p-t-r	root=بتر	reading=قَطْعُ ما يمتدُّ من الشيء دقيقًا، أو ضعيفًا	rules=IDENTITY
score=0.060462	kaikki_ancient_greek:47376:en-τοίνυν-grc-adv-uuDbGCl0	τοίνυν (toínūn)	gloss=therefore	oldest=From τοι (toi) + νῦν (nûn).	skeleton=t-n-n	root=طمن	reading=غؤور أو انخفاض في ما شأنه الارتفاع أو الاستواء	rules=LIQ-02
score=0.060435	kaikki_ancient_greek:4593:en-κόπαιον-grc-noun-NCNaLFAu	κόπαιον (kópaion)	gloss=piece	oldest=From κόπτω (kóptō, “I cut”).	skeleton=k-p-n	root=جبن	reading=تجمد ظاهر الجرم على خلاء أو رقة في أثنائه	rules=GUT-03
score=0.059545	kaikki_ancient_greek:19368:en-ἐπιπλέω-grc-verb-fNgk8z~G	ἐπιπλέω (epĭpléō)	gloss=to sail on or over (a body of water)	oldest=ἐπῐ- (epĭ-, “on, over”) + πλέω (pléō, “to sail”)	skeleton=p-p-l	root=بول	reading=احتواء مادة لطيفة في الباطن تخرج - أو يظهر - أثرها	rules=LAB-05
score=0.059401	kaikki_ancient_greek:4502:en-ὁρμή-grc-noun-BlBFK1R5	ὁρμή (hormḗ)	gloss=violent pressure, assault, force	oldest=From Proto-Hellenic *hοrmā́, with two plausible derivations: * From Proto-Indo-European *sor-meh₂- (“flow, stream”), from *ser- (“to flow, stream”), and thus cognate with Sanskrit सर्म (sárma, “going, running, flowing”), from the verb सरति (sarati, “to flow,…	skeleton=h-r-m	root=عرم	reading=تراكم ظاهري من الغثاء، أو ما يلحق به – مع استواء ظاهره	rules=GUT-04
score=0.059201	kaikki_ancient_greek:8314:en-ὅπως-grc-adv-~dI3l1IQ	ὅπως (hópōs)	gloss=in such a manner, as	oldest=From ὅς (hós, “who, which”) + πῶς (pôs, “how”).	skeleton=h-p-s	root=همس	reading=إخفاء ما يجري في الفم	rules=LAB-04
score=0.058106	kaikki_ancient_greek:38339:en-ὁμόσε-grc-adv-3DmZcOot	ὁμόσε (homóse)	gloss=to one and the same place	oldest=From ὁμός (homós) + -σε (-se)	skeleton=h-m-s	root=همس	reading=إخفاء ما يجري في الفم	rules=IDENTITY
score=0.057383	kaikki_ancient_greek:32434:en-ἐπίγειος-grc-adj-spqWU0rG	ἐπίγειος (epígeios)	gloss=on or of the earth, terrestrial	oldest=From ἐπί (epí, “on”) + γῆ (gê, “earth”) + -ῐος (-ĭos).	skeleton=p-g-s	root=بجس	reading=تفجُّر سائل بقوة من شيء كثيف الجِرْم	rules=IDENTITY
score=0.056557	kaikki_ancient_greek:21410:en-κοτύλη-grc-noun-cI3glV6K	κοτύλη (kotŭ́lē)	gloss=small vessel, cup	oldest=Furnée asserted a relation to Latin catīnus (“flat dish”), claiming that the deviation in vowel and formation suggests that they are independent loans from a third party, and adducing κόνδυ (kóndu, “cup”) and κονδύλιον (kondúlion), with the observation that -…	skeleton=k-t-l	root=قطر	reading=نزول المائع أو انفصاله مبتعدًا عن مصدره نقطةً بعد نقطة بتوالٍ	rules=LIQ-01
score=0.056002	kaikki_ancient_greek:19206:en-ἀποπλέω-grc-verb-MRua6I5f	ἀποπλέω (ăpopléō)	gloss=to sail away	oldest=	skeleton=p-p-l	root=بول	reading=احتواء مادة لطيفة في الباطن تخرج - أو يظهر - أثرها	rules=LAB-05
score=0.055034	kaikki_ancient_greek:52744:en-ἡλικία-grc-noun-qo9gwpdu	ἡλικία (hēlĭkíā)	gloss=time of life, age	oldest=From ἧλιξ (hêlix) + -ίᾱ (-íā).	skeleton=h-l-k	root=هلك	reading=فراغ جوف الشيء مما هو حقيقته وجوهره	rules=IDENTITY
score=0.054104	kaikki_ancient_greek:39292:en-ναυάγιον-grc-noun-Qodwnld0	ναυάγιον (nauā́gĭon)	gloss=a piece of wreck	oldest=From ναῦς (naûs, “ship”) + ἄγνῡμι (ágnūmi, “to break, shatter”).	skeleton=n-g-n	root=نجم	reading=طلوع الجرم – أو نتوءه - دقيقًا من سطح ينضم عليه	rules=LIQ-02
score=0.053011	kaikki_ancient_greek:55043:en-λόβιον-grc-noun-vHkTK2X3	λόβιον (lóbĭon)	gloss=fruit of the cowpea	oldest=From λοβός (lobós, “lobe; capsule”) + -ιον (-ion, diminutive suffix).	skeleton=l-b-n	root=لبن	reading=احتواء الباطن على لطيف يخرج ثم يتماسك أو يظهر	rules=IDENTITY
score=0.051266	kaikki_ancient_greek:27396:en-ὕπαρ-grc-adv-YNBwoJG1	ὕπαρ (hŭ́păr)	gloss=in reality; actually	oldest=From Proto-Indo-European *súpr̥, generalized from the zero-grade of an r/n-stem of *swep- (“to sleep”) + *-r̥, whence also ῠ̔́πνος (hŭ́pnos, “sleep”). Originally "sleep, dream"; the opposition to ὄνᾰρ (ónăr, “deceiving dream”), led to the meaning "true dream"…	skeleton=h-p-r	root=غفل	reading=الخلو مما يَلْفِتُ ويُنَبِّه أو يدلّ	rules=GUT-04+LIQ-01
score=0.051003	kaikki_ancient_greek:5580:en-πέρας-grc-noun-zER27WBM	πέρας (péras)	gloss=end, goal, extremity	oldest=Perhaps akin to πείρω (peírō, “to pierce, to run through”) or περάω (peráō, “to drive right through”), see also πέρα (péra) and πέραν (péran), from Proto-Indo-European *per- (“to pierce”).	skeleton=p-r-s	root=برز	reading=خلوص الشيء أو ظهوره ظهورًا قويًّا؛ أي نفاذه من بين ما يكتنفه بجهد وقوة	rules=SIB-03
score=0.050716	kaikki_ancient_greek:37214:en-ἐπαπολύω-grc-verb-MMzD8dQQ	ἐπαπολύω (epăpolū́ō)	gloss=to discharge against	oldest=From ἐπῐ- (epĭ-, “over, at, for, against”) + ἀπολύω (apolúō, “loose from, discharge”)	skeleton=p-p-l	root=بول	reading=احتواء مادة لطيفة في الباطن تخرج - أو يظهر - أثرها	rules=LAB-05
score=0.050558	kaikki_ancient_greek:12470:en-ὑμνέω-grc-verb-o~tMfols	ὑμνέω (humnéō)	gloss=to sing about	oldest=ὕμνος (húmnos) + -έω (-éō)	skeleton=h-m-n	root=غبن	reading=غؤور (نقص وفراغ) مستتر يمتد في جِرم الشيء	rules=GUT-04+LAB-04
score=0.050197	kaikki_ancient_greek:9198:en-ὀκρίς-grc-adj-AFRENH4I	ὀκρίς (okrĭ́s)	gloss=rugged, peaked	oldest=From ὄκρῐς (ókrĭs, “point; roughness”).	skeleton=k-r-s	root=جرز	reading=تجرد سطح الأرض ليبس باطنها فلا تنبت شيئًا	rules=GUT-03+SIB-03
score=0.049586	kaikki_ancient_greek:7424:en-ξηρά-grc-noun-73ebmwiL	ξηρά (xērā́)	gloss=dry land	oldest=Substantivised feminine of the adjective ξηρός (xērós), by ellipsis of the noun γῆ (gê).	skeleton=k-s-r	root=قسر	reading=شدّةٌ مع عِظَم يلزمها الغَلَبُ والقهر	rules=IDENTITY
score=0.048577	kaikki_ancient_greek:38289:en-ἀποτίνω-grc-verb-slmAIgU4	ἀποτίνω (apotĭ́nō)	gloss=to pay back, repay, return	oldest=From ἀπο- (apo-) + τίνω (tínō)	skeleton=p-t-n	root=وتن	reading=لزوم الشيء ظرفًا لزومًا دائمًا	rules=LAB-05
score=0.048411	kaikki_ancient_greek:4328:en-ἧπαρ-grc-noun-669IqXJX	ἧπαρ (hêpăr)	gloss=liver	oldest=From Proto-Hellenic *yêkʷər, from Proto-Indo-European *Hyékʷr̥.	skeleton=h-p-r	root=غمر	reading=التغطي بنحو الماء والتراب بالحصول في عُمقه	rules=GUT-04+LAB-04
score=0.048312	kaikki_ancient_greek:5107:en-γραφή-grc-noun-J~MoJpFh	γραφή (grăphḗ)	gloss=drawing	oldest=From γρᾰ́φω (grắphō) + -η (-ē).	skeleton=g-r-ph	root=كرب	reading=عُرُوٌّ كثيف يُقرِّب الوصول أو الاتصال	rules=LAB-02
score=0.048252	kaikki_ancient_greek:8896:en-νέκυς-grc-adj-99x3qQiM	νέκυς (nékŭs)	gloss=dead; deceased	oldest=From Proto-Indo-European *neḱ- (“perish, disappear”); see also Middle Welsh angheu (“death”); Breton ankou; Old Irish éc; Latin noxius (“harmful”), noceō (“I hurt, harm”), and nex (“murder, violent death”) (as opposed to mors); Old Persian 𐎻𐎴𐎰𐎹𐎫𐎹 (vi-n-θ-y-t-…	skeleton=n-k-s	root=نجس	reading=حاد الأثر - أو الوقع - على الحس	rules=GUT-03
score=0.047712	kaikki_ancient_greek:21986:en-ἔγκαυμα-grc-noun-f-IfDJ3L	ἔγκαυμα (énkaumă)	gloss=mark made by a branding iron, sore from burning	oldest=From ἐγκαίω (enkaíō) + -μα (-ma).	skeleton=n-k-m	root=نجم	reading=طلوع الجرم – أو نتوءه - دقيقًا من سطح ينضم عليه	rules=GUT-03
score=0.047093	kaikki_ancient_greek:18741:en-ἡμέρᾳ-grc-adv-0QVE7AWc	ἡμέρᾳ (hēmérāi)	gloss=on a particular day	oldest=	skeleton=h-m-r	root=عمر	reading=شغل فراغ الأثناء بمناسب يثبتها، أو يبرز نفعها ويديمه	rules=GUT-04
score=0.046995	kaikki_ancient_greek:7857:en-κάπτω-grc-verb-epFyCvUG	κάπτω (kắptō)	gloss=to gulp down	oldest=From Proto-Hellenic *kapťō, from Proto-Indo-European *kap-yé-ti, from *kap- (“seize, grab”). Exact cognate of Latin capiō, (English have).	skeleton=k-p-t	root=كبت	reading=قلب أو صدٌّ تام بصدم ورغم عن الوجهة الطبيعية	rules=IDENTITY
score=0.046644	kaikki_ancient_greek:35875:en-ἡνίκα-grc-conj-i8W~YoZE	ἡνίκα (hēníkă)	gloss=at which time, when	oldest=	skeleton=h-n-k	root=حنك	reading=تجوفُ باطن صُلب مجرَّدِ الوجه محاط بغليظ	rules=IDENTITY
score=0.046407	kaikki_ancient_greek:7012:en-ἄγαμος-grc-adj-3cUrhVit	ἄγαμος (ágămos)	gloss=unmarried, single	oldest=ἀ- (a-) + γάμος (gámos)	skeleton=g-m-s	root=قبس	reading=تحصيل مباشر لمادة حادة من أصل لها	rules=LAB-04
score=0.046207	kaikki_ancient_greek:29696:en-πλύμα-grc-noun-x890Vm6v	πλύμα (plŭ́mă)	gloss=water in which something has been washed	oldest=From πλῡ́νω (plū́nō, “to wash, clean”) + -μα (-ma).	skeleton=p-l-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LIQ-01
score=0.046075	kaikki_ancient_greek:27395:en-ὕπαρ-grc-noun-3MkHCHlN	ὕπαρ (hŭ́păr)	gloss=the view of reality itself (as opposed to a dream)	oldest=From Proto-Indo-European *súpr̥, generalized from the zero-grade of an r/n-stem of *swep- (“to sleep”) + *-r̥, whence also ῠ̔́πνος (hŭ́pnos, “sleep”). Originally "sleep, dream"; the opposition to ὄνᾰρ (ónăr, “deceiving dream”), led to the meaning "true dream"…	skeleton=h-p-r	root=عبر	reading=انتقال - أو انتشار - من حيّز إلى آخر بقوة ولطف	rules=GUT-04
score=0.046066	kaikki_ancient_greek:6719:en-λαγών-grc-noun-~GdFgmhc	λαγών (lăgṓn)	gloss=hollow on each side below the ribs, flank	oldest=According to Beekes, from Proto-Indo-European *(s)leh₁g- (“weak, faint”), the same root of λαγαρός (lagarós, “hollow, sunken”), λαγαίω (lagaíō, “to release”), λάγνος (lágnos, “lascivious”), λήγω (lḗgō, “to stop, cease”), and λωγάνιον (lōgánion, “dewlap of oxe…	skeleton=l-g-n	root=ركن	reading=تجوفٌ - أو ظَرْفٌ - شديد الجوانب يجمع ما في باطنه	rules=LIQ-01
score=0.045213	kaikki_ancient_greek:9130:en-κάρμα-grc-noun-DV7uL9OP	κάρμα (kắrmă)	gloss=wool shorn off	oldest=From κείρω (keírō) + -μᾰ (-mă).	skeleton=k-r-m	root=جرم	reading=حصد عذوق التمر المعلقة بالنخل تجريدًا بعد تمام حاله	rules=GUT-03
score=0.044827	kaikki_ancient_greek:4397:en-χίμαιρα-grc-noun-gXM8NKF1	χίμαιρα (khĭ́mairă)	gloss=a she-goat	oldest=Feminine form of χῐ́μᾰρος (khĭ́măros).	skeleton=kh-m-r	root=خمر	reading=جنس من الستر اللطيف	rules=IDENTITY
score=0.044764	kaikki_ancient_greek:5270:en-τάγμα-grc-noun-sPl09Ugy	τάγμα (tágmă)	gloss=command, order	oldest=From τάσσω (tássō) + -μα (-ma).	skeleton=t-g-m	root=تقن	reading=مادة جودة الشيء في بابه أو جنسه	rules=LIQ-02
score=0.044260	kaikki_ancient_greek:46460:en-σποδιά-grc-noun-Rr5EcQpR	σποδιά (spodĭā́)	gloss=heap of ashes	oldest=From σποδός (spodós, “ash”) + -ιᾱ́ (-iā́).	skeleton=s-p-d	root=سمد	reading=انتصاب جرم الشيء قائمًا من شدة اكتنازه بما يشغل جوفه	rules=LAB-04
score=0.044250	kaikki_ancient_greek:8477:en-συνίημι-grc-verb-dpaxRn8X	συνίημι (sŭnī́ēmĭ)	gloss=to send together, to bring together or set together	oldest=From συν- (sun-, “with, together”) + ἵημι (híēmi, “to send”).	skeleton=s-n-m	root=صنم	reading=جمع الشيء أمورًا دِقاقا أو خفية مع دوام واستواء ظاهر	rules=IDENTITY
score=0.043975	kaikki_ancient_greek:12662:en-ἀναφορά-grc-noun-C4v5R-bJ	ἀναφορά (ănăphorā́)	gloss=reference of a thing to a standard	oldest=From ᾰ̓νᾰφέρω (ănăphérō, “to bring, carry up”) + -η (-ē).	skeleton=n-ph-r	root=نفر	reading=الاندفاع الحاد بابتعاد جمعي - أو فردي - عن المَضَمّ	rules=IDENTITY
score=0.043724	kaikki_ancient_greek:21451:en-πάτρα-grc-noun-TvmILuIS	πάτρα (pátrā)	gloss=fatherland, native land	oldest=From πατήρ (patḗr, “father”). Compare Latin patria.	skeleton=p-t-r	root=فطر	reading=خروج الشيء - أو نفاذه - أوّل أمره شاقًا ما فوقه بضغط	rules=IDENTITY
score=0.043672	kaikki_ancient_greek:17847:en-αἱμασιά-grc-noun-6rmNWppv	αἱμασιά (haimăsĭā́)	gloss=wall of dry stones	oldest=Beekes compares the word with Latin saepēs (“hedge”), with a change from "p" to "m".	skeleton=h-m-s	root=عبس	reading=جهامة في الوجه تملأ النفس وحشة	rules=GUT-04+LAB-04
score=0.042655	kaikki_ancient_greek:46954:en-ἁγνεύω-grc-verb-cbu-pV8A	ἁγνεύω (hagneúō)	gloss=to consider as part religion, piety, purity	oldest=From ἁγνός (hagnós) + -εύω (-eúō).	skeleton=h-g-n	root=حكم	reading=ضَبْطُ يمنع التسيب ويمكن من جعل الشيء على ما ينبغي ويراد	rules=LIQ-02
score=0.042399	kaikki_ancient_greek:1367:en-ὀνομάζω-grc-verb-b4hvGsSd	ὀνομάζω (onomázō)	gloss=to speak of by name, address by name	oldest=PIE word *h₁nómn̥ From ὄνομᾰ (ónomă, “name”) + -άζω (-ázō, denominative verb suffix).	skeleton=n-m-z	root=نبز	reading=عُرُوٌّ خَشِن ظاهر الشيء (ناشئًا عنه)	rules=LAB-04
score=0.042346	kaikki_ancient_greek:28296:en-κτέρεα-grc-noun-xUvO8qQj	κτέρεα (ktéreă)	gloss=funeral gifts, burnt with the dead	oldest=Beekes gives no etymology.	skeleton=k-t-r	root=قتر	reading=نفاذ الشيء بقلة أو ضعف لضيق مَنْفَذه	rules=IDENTITY
score=0.041962	kaikki_ancient_greek:3710:en-παρών-grc-noun-LlMXJrbV	παρών (părṓn)	gloss=a kind of light boat	oldest=Unknown.	skeleton=p-r-n	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=LIQ-02
score=0.041830	kaikki_ancient_greek:29661:en-κάρφω-grc-verb-JXHI2P69	κάρφω (kắrphō)	gloss=to dry up, wither, shrivel	oldest=Apparently from a Proto-Indo-European *(s)krebʰ- (“to wither, warp, stiffen”), which Frisk considers sound-symbolic, with cognates in Balto-Slavic and Germanic including Russian коро́бить (koróbitʹ, “to bend, warp”), Lithuanian skrèbti (“to get stiff”), Old N…	skeleton=k-r-ph	root=جرف	reading=قطع وإزالة من أصل جسم الشيء الرخو	rules=GUT-03
score=0.041620	kaikki_ancient_greek:5495:en-ἀκαρής-grc-adj-0RS84E-A	ἀκαρής (akarḗs)	gloss=too short to be cut	oldest=From ἀ- (a-, “un-”) + κάρ- (kár-), zero-grade of the root of κείρω (keírō, “to cut hair”), -ής (-ḗs).	skeleton=k-r-s	root=جرز	reading=تجرد سطح الأرض ليبس باطنها فلا تنبت شيئًا	rules=GUT-03+SIB-03
score=0.041395	kaikki_ancient_greek:5682:en-μάγμα-grc-noun-YEM53w21	μάγμα (mágmă)	gloss=A kind of thick unguent	oldest=Etymology tree Proto-Indo-European *mh₂ǵyéti Ancient Greek μάσσω (mássō) Proto-Indo-European *-mn̥ Ancient Greek -μα (-ma) Ancient Greek μάγμα From μάσσω (mássō, “I knead”) and the suffix -μα (-ma).	skeleton=m-g-m	root=نجم	reading=طلوع الجرم – أو نتوءه - دقيقًا من سطح ينضم عليه	rules=LIQ-02
score=0.041073	kaikki_ancient_greek:8492:en-πάρειμι-grc-verb-aVX~PAkd	πάρειμι (pắreimĭ)	gloss=to be by or present	oldest=From πᾰρᾰ- (pără-, “beside”) + εἰμί (eimí, “to be”).	skeleton=p-r-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=IDENTITY
score=0.040840	kaikki_ancient_greek:26600:en-σῦφαρ-grc-noun-Lo3VKI2~	σῦφαρ (sûphar)	gloss=piece of old or wrinkled skin	oldest=Traditionally compared with Latin sūber (“cork oak”), in spite of the semantic difficulties. If correct, they are probably borrowings from a common source, perhaps substrate. According to Pisani, it is related to ὕφεαρ (húphear, “mistletoe”), but formally and…	skeleton=s-ph-r	root=صفر	reading=خلو باطن الشيء	rules=IDENTITY
score=0.040834	kaikki_ancient_greek:43667:en-κομιδῇ-grc-adv-JzQxwigZ	κομιδῇ (komĭdēî)	gloss=exactly, just	oldest=	skeleton=k-m-d	root=كبد	reading=اشتداد ما شأنه التسيب، وجموده متماسكًا كقطعة الأرض الصُلبة	rules=LAB-04
score=0.040504	kaikki_ancient_greek:8346:en-γραῦς-grc-noun-9LXavjj5	γραῦς (graûs)	gloss=an old woman	oldest=From Proto-Hellenic *grāū́s, from Proto-Indo-European *ǵr̥h₂-yéw-s, from *ǵerh₂- (“grow old”).	skeleton=g-r-s	root=جرز	reading=تجرد سطح الأرض ليبس باطنها فلا تنبت شيئًا	rules=SIB-03
score=0.040214	kaikki_ancient_greek:11330:en-παῦρος-grc-adj-JkIMO~ub	παῦρος (paûros)	gloss=little, small	oldest=From Proto-Indo-European *péh₂uros (compare Latin parvus), from Proto-Indo-European *peh₂w- (compare Old English fēaw).	skeleton=p-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=IDENTITY
score=0.039998	kaikki_ancient_greek:21393:en-ῥάκος-grc-noun-PT9X1rhE	ῥάκος (rhákos)	gloss=rag, tattered garment	oldest=Clear morphological cognates lacking outside Greek. The traditional comparison with Sanskrit वृश्चति (vṛścati, “to hew, cleave”) is not accepted by Beekes. A connection with Proto-Indo-Iranian *wr̥ćšás (“tree”) is highly uncertain. The word could well be Pre-…	skeleton=r-k-s	root=ركس	reading=تحول تام من ناحية إلى ناحية	rules=IDENTITY
score=0.039941	kaikki_ancient_greek:19760:en-κρύφα-grc-prep-aaVMeCd2	κρύφα (krŭ́phă)	gloss=without the knowledge of	oldest=From the root of κρῠ́πτω (krŭ́ptō, “to hide”).	skeleton=k-r-ph	root=قرب	reading=وجود الشيء في الحيز متاحًا مهيأً للتناول	rules=LAB-02
